cn,Aou,Species,TimeAdj.meanlog,Dist2,Pair2,edr,availability,C_t,C_t_avail,C_d,C_d_edr,C_p,PIF_adj_birds_km2,PIF_adj_napops_birds_km2,PIF_napops_compare
Black-tailed Gnatcatcher,7520,BTGN,0.507418109,80,1.75,46.884609609496366,0.8512854006048965,1.6609971403731083,1.1746941734105054,0.9947192345277392,2.896142197851031,1.75,2.891395157043229,5.953642389071827,2.0590898392318273
Black-throated Blue Warbler,6540,BTBW,0.123733234,125,2,66.1399070023308,0.5189909337799032,1.1317139279291952,1.9268159324418679,0.407436998462562,1.455302682781835,2,0.922204251827495,5.6082007914188665,6.081300081088675
Black-throated Gray Warbler,6650,BTYW,0.234857209,125,2,66.74320493399786,0.6906254237485455,1.264728164039565,1.4479629124746742,0.407436998462562,1.4291123605273048,2,1.030594094054694,4.138603391605346,4.015745302132218
Black-throated Green Warbler,6670,BTNW,0.123030348,125,2,79.64656355923171,0.5748809782376794,1.1309187415486743,1.7394904995213791,0.407436998462562,1.0035670759584605,2,0.9215562751232995,3.4913907885243844,3.7885812106886845
Black-throated Sparrow,5730,BTSP,0.536376292,125,2,93.59055361745216,0.684424018857176,1.7097998074594394,1.4610825635104978,0.407436998462562,0.7268025749196177,2,1.3932714030462807,2.1238371386591717,1.5243527815295463
Black-whiskered Vireo,6230,BWVI,0.252790135,125,2,NA,0.4742460615772486,1.28761302357008,2.1086100255091162,0.407436998462562,NA,2,1.049242371009395,1.049242371009395,1
Blue Grosbeak,5970,BLGR,0.425252098,125,2,95.14302487049093,0.5672639907175849,1.5299760749584168,1.7628476623996652,0.407436998462562,0.7032772684777432,2,1.2467377194011782,2.4795413775096224,1.9888235824777751
Blue Jay,4770,BLJA,0.196211491,200,1.25,110.1243519373671,0.3930302284885667,1.2167842170346477,2.5443335588857643,0.15915507752443822,0.524944945530931,1.25,0.24207173299082776,1.669543801852259,6.896896970269218
Blue-gray Gnatcatcher,7510,BGGN,0.507549726,50,1.75,37.75155863781345,0.5733177340212983,1.6612157702211197,1.7442335037953856,2.5464812403910115,4.466946139283656,1.75,7.402945891442126,13.634944952629002,1.841826909526804
Blue-headed Vireo,6290,BHVI,0.191732584,125,2,60.110866546694645,0.4978324627616514,1.2113465402021515,2.0087078983412394,0.407436998462562,1.7618726435629875,2,0.9870947968759476,7.0781749899926645,7.170714517384098
Bluethroat,7640,NA,0.336241881,200,1.5,NA,NA,1.3996775392720484,NA,0.15915507752443822,NA,1.5,0.3341486809080867,0.3341486809080867,1
Blue-throated Hummingbird,4270,NA,0.282947489,50,1.5,NA,NA,1.3270354760276561,NA,2.5464812403910115,NA,1.5,5.068906417556674,5.068906417556674,1
Blue-winged Warbler,6410,BWWA,0.245414125,125,2,51.810188951278796,0.47832724518985836,1.2781505177020607,2.0906189435290865,0.407436998462562,2.3716474866705486,2,1.0415316210317946,9.91642232601319,9.520999771653091
Boat-tailed Grackle,5130,BTGR,0.627797265,200,1.25,50.8451465983264,0.24036054497879822,1.8734792525044996,4.160416594529723,0.15915507752443822,2.4625297282905985,1.25,0.37271716959097523,12.806436932628719,34.359664586106064
Bobolink,4940,BOBO,0.240408992,200,1.75,109.92444312348668,0.5551908125464433,1.2717691873921446,1.8011825437337314,0.15915507752443822,0.5268560135608704,1.75,0.35421491632203,1.6606867457022183,4.68835915479185
Bohemian Waxwing,6180,BOWA,0.251637205,125,1.75,55.09180864667264,NA,1.286129351336277,NA,0.407436998462562,2.0975215384498482,1.75,0.9170291944503455,0.9170291944503455,1
Boreal Chickadee,7400,BOCH,0.123606521,80,1.25,44.55816310360669,0.3966513841806515,1.1315705341473656,2.521105534689269,0.9947192345277392,3.206460778920744,1.25,1.4069937194265156,10.10478252062644,7.181824894531231
Boreal Owl,3710,NA,0.805016534,200,2,NA,NA,2.2367334806656265,NA,0.15915507752443822,NA,2,0.7119749810336886,0.7119749810336886,1
Botteri's Sparrow,5760,BOSP,0.332798461,200,1.75,72.98544135195603,0.8270312155932449,1.3948661502105384,1.2091442029581452,0.15915507752443822,1.1951103639667073,1.75,0.3885000529777026,2.5288563448497006,6.509281853289323
Brewer's Blackbird,5100,BRBL,0.285067694,200,1.25,79.60321680460477,0.5155620219687036,1.3298520480790765,1.939630844377252,0.15915507752443822,1.0046603287579174,1.25,0.26456588226007294,2.435837702226309,9.20692298424117
Brewer's Sparrow,5620,BRSP,0.554371096,200,2,88.3375320752105,0.7574075592247533,1.7408458155352413,1.3202931338889103,0.15915507752443822,0.8158117681784484,2,0.5541289014592105,2.1542213521435536,3.887581655587272
Bridled Titmouse,7340,NA,0.167287607,200,1.75,NA,NA,1.1820941949880786,NA,0.15915507752443822,NA,1.75,0.3292385131779031,0.3292385131779031,1
Broad-billed Hummingbird,4410,NA,0.282947489,50,1.5,NA,NA,1.3270354760276561,NA,2.5464812403910115,NA,1.5,5.068906417556674,5.068906417556674,1
Broad-tailed Hummingbird,4320,BTHU,0.270066821,80,1.75,41.682269395086635,0.5068849300736371,1.3100519867924008,1.9728343469487764,0.9947192345277392,3.6641882483167985,1.75,2.2804843416139415,12.65046375243954,5.5472706045798015
Broad-winged Hawk,3430,BWHA,0.923824468,125,2,86.70131403843229,0.3041714429517828,2.5189054652897034,3.2876196078621356,0.407436998462562,0.8468941451947452,2,2.0525905643771596,5.568531595051773,2.712928575086525
Bronzed Cowbird,4960,NA,0.196381735,125,1.25,NA,NA,1.2169913848809335,NA,0.407436998462562,NA,1.25,0.6198091462633551,0.6198091462633551,1
Brown Creeper,7260,BRCR,0.327781306,80,2,49.95878766779903,0.46689159647988143,1.3878854168843893,2.141824799459826,0.9947192345277392,2.5506842934383025,2,2.761112638990904,10.926237750557641,3.9571865327996263
Brown Thrasher,7050,BRTH,0.141308812,200,1.5,95.03407709899922,0.43846297906300336,1.1517802766415097,2.2806942609772958,0.15915507752443822,0.7048906773228987,1.5,0.2749675188299976,2.411460183580101,8.769981974020062
Brown-crested Flycatcher,4530,NA,0.236362278,200,2,NA,NA,1.2666331003633982,NA,0.15915507752443822,NA,2,0.40318217856671235,0.40318217856671235,1
Brown-headed Cowbird,4950,BHCO,0.196359385,125,1.75,78.66677688559412,0.393774692029491,1.2169641854274365,2.5395232863901445,0.407436998462562,1.0287214046993387,1.75,0.867713411157235,4.5718084342734135,5.2688000156367
Brown-headed Nuthatch,7290,BHNU,0.193256417,125,1.5,39.062711612173565,0.39700307755247544,1.2131938371631201,2.518872161306662,0.407436998462562,4.172109661231476,1.5,0.7414500833505298,15.763516319391796,21.26038781755642
Buff-bellied Hummingbird,4390,NA,0.282947489,50,2,NA,NA,1.3270354760276561,NA,2.5464812403910115,NA,2,6.7585418900755645,6.7585418900755645,1
Bullock's Oriole,5080,BUOR,0.171626668,125,1.75,72.09155097667634,0.4374640573811026,1.187234517830135,2.285902082988356,0.407436998462562,1.2249313554772705,1.75,0.8465157197277501,4.900127989755674,5.788584754612255
Burrowing Owl,3780,BUOW,0.248559878,200,1.75,240.9983429464582,0.467291385260168,1.2821775943008038,2.139992372089724,0.15915507752443822,0.10961055502842103,1.75,0.3571138802368237,0.41049006540734834,1.149465445406736
Bushtit,7430,BUSH,0.180014259,125,1.5,34.20463039735904,0.5664784353999631,1.1972344343659,1.7652922644688993,0.407436998462562,5.441400421014027,1.5,0.7316964065910982,14.408493106640812,19.691900871522066
Cactus Wren,7130,CACW,0.38994346,200,1.5,130.75641413785098,0.8770368935617883,1.4768972877492972,1.1402028892294813,0.15915507752443822,0.37235268155727,1.5,0.3525835534910579,0.6368364049859164,1.8061999735392298
California Condor,3240,NA,1.083808476,400,1.5,NA,NA,2.955915675136693,NA,0.039788769381109555,NA,1.5,0.17641837066203095,0.17641837066203095,1
California Gnatcatcher,7530,NA,0.507418109,80,1.75,NA,NA,1.6609971403731083,NA,0.9947192345277392,NA,1.75,2.891395157043229,2.891395157043229,1
California Quail,2940,CAQU,0.386160727,200,1.5,93.82879051837682,0.5233584507690201,1.4713211328430362,1.9107363194969058,0.15915507752443822,0.723116470228953,1.5,0.3512523434414666,2.0725273543392952,5.900394383232536
California Thrasher,7100,CATH,0.151208587,200,1.75,220.20168596864494,NA,1.16323926936764,NA,0.15915507752443822,0.1312922860153626,1.75,0.3239870131674359,0.3239870131674359,1
California Towhee,5911,CALT,0.953116186,125,2,69.83801594807215,0.5796275004957726,2.593779779022811,1.7252459539008593,0.407436998462562,1.305259023031663,2,2.113603695675883,4.50378569655593,2.1308562744141684
Calliope Hummingbird,4360,CAHU,0.222786696,50,2,32.659586074562185,NA,1.2495540104388432,NA,2.5464812403910115,5.968416706706116,2,6.363931692875736,6.363931692875736,1
Canada Warbler,6860,CAWA,0.144498738,100,2,63.17164901750297,0.5781092771655156,1.1554602367720137,1.729776773178637,0.6366203100977529,1.5952768475878083,2,1.4711789084788447,5.518945675494055,3.75137628991737
Canyon Towhee,5910,CANT,0.901022212,125,2,80.7262222671563,0.6005640936170524,2.4621186324513955,1.6651012117245332,0.407436998462562,0.9769025227192508,2,2.006316450929489,3.2532831486331557,1.6215204471487887
Canyon Wren,7170,CANW,0.627107745,200,2,190.1438831953006,0.5725462060274735,1.872187896349424,1.7465839254063893,0.15915507752443822,0.17608232814990227,2,0.595936419567615,0.6150851277895045,1.0321321328805226
Cape May Warbler,6500,CMWA,0.325792288,80,2,59.382579165085815,0.5437090424995166,1.385127631359987,1.8392189973571924,0.9947192345277392,1.8053540186001318,2,2.7556261943792535,6.640882815929025,2.4099360172561375
Carolina Chickadee,7360,CACH,0.23301274,125,1.25,41.015481355252874,0.4856748573956421,1.2623975621697554,2.058990669935744,0.407436998462562,3.7842939572028427,1.25,0.6429343419961258,9.739782437718585,15.148953480194212
Carolina Wren,7180,CARW,0.2685187,200,1.5,68.93110393605606,0.5186975261641733,1.308025436877545,1.9279058594998761,0.15915507752443822,1.3398310007567316,1.5,0.31226833471527427,3.8746020556477285,12.407924931551527
Cassin's Finch,5180,CAFI,0.290200251,125,2,83.64431703944322,0.5052091205448679,1.336695135763846,1.9793783590476361,0.407436998462562,0.9099292186773532,2,1.0892381079502564,3.602188407430154,3.307071595400571
Cassin's Kingbird,4480,CAKI,0.429312979,200,2,140.12794668794848,0.6764561826448356,1.5362017580552547,1.4782923501270395,0.15915507752443822,0.3242134094158382,2,0.4889886197929247,0.958564405896079,1.9603000296857804
Cassin's Sparrow,5780,CASP,0.324927907,200,1.75,122.50220392484181,0.8631456683671905,1.3839308706559852,1.1585529959174752,0.15915507752443822,0.42422151007729886,1.75,0.385454343763504,0.8600954275072075,2.231380814416039
Cassin's Vireo,6291,CAVI,0.29475794,125,2,73.16562860431652,0.6563642289551577,1.342801280865649,1.5235443308540193,0.407436998462562,1.1892311419844028,2,1.0942138468151674,3.6236927288907763,3.3116860469623393
Cave Swallow,6121,NA,0.601584903,200,1,NA,NA,1.8250089716591722,NA,0.15915507752443822,NA,1,0.29045944436721083,0.29045944436721083,1
Cedar Waxwing,6190,CEDW,0.251384113,100,1.75,68.40964794914176,0.2806042059452142,1.285803883474882,3.5637384572747366,0.6366203100977529,1.360334707891103,1.75,1.4324955172896798,8.483784948234957,5.922381498468146
Cerulean Warbler,6580,CERW,0.214654972,100,2,46.493463976416464,0.5433371131792081,1.2394341836862472,1.8404779937610694,0.6366203100977529,2.945077183905851,2,1.5780979487281879,10.84069949381308,6.869471887058568
Chestnut-backed Chickadee,7410,CBCH,0.172673671,80,1.25,38.466145812109914,0.4778625211378642,1.1884782068914832,2.092652082483569,0.9947192345277392,4.3025224266036295,1.25,1.4777526652649955,11.25460314495543,7.61602628741476
Chestnut-collared Longspur,5380,CCLO,0.47764042,200,1.5,95.14292926081474,0.6345034810868235,1.6122656406608789,1.5760354825589413,0.15915507752443822,0.703278681933188,1.5,0.38490039454405534,1.6625882352809822,4.319528529583474
Chestnut-sided Warbler,6590,CSWA,0.207905027,125,2,84.08012359423975,0.584141163225011,1.2310962430930321,1.7119149667163591,0.407436998462562,0.900520921254956,2,1.0031883162087232,3.083230485875126,3.073431414679305
Chihuahuan Raven,4870,CHRA,0.246353299,400,1.75,365.4215449125494,0.43584863579369026,1.2793514873078111,2.294374509579403,0.039788769381109555,0.04767516349467812,1.75,0.08908168725027252,0.19142318975888495,2.148850068601494
Chimney Swift,4230,CHSW,0.281915163,200,1.75,66.2727532610155,0.30062556016425446,1.3256662496684142,3.3263971282203166,0.15915507752443822,1.4494741111000318,1.75,0.36922640079063856,8.437671411037472,22.852297108141684
Chipping Sparrow,5600,CHSP,0.695273332,125,2,78.93531525803172,0.5817658135221235,2.004256826605529,1.7189047151908174,0.407436998462562,1.0217338791079655,2,1.6332167711605128,3.512526364937773,2.150679828276489
Chuck-will's-widow,4160,CWWI,3.018785009,300,2,101.83590733557499,0.6918458011303705,20.466410067749155,1.445408786706738,0.07073559001086145,0.613873117549047,2,2.8954071830929426,1.7745951960569017,0.6129000461210561
Chukar,2882,CHUK,0.516304491,300,2,260.72576583117905,0.6007881171200482,1.6758231727923993,1.6644803242674358,0.07073559001086145,0.09365103603780933,2,0.23708068176268837,0.3117606136643884,1.3149979633366025
Clark's Nutcracker,4910,CLNU,0.324373017,300,1.25,164.62388689621625,0.5993983430637262,1.383163154273937,1.668339613500872,0.07073559001086145,0.2349063662257952,1.25,0.12229857724856391,0.4898794952975468,4.00560256970037
Clay-colored Sparrow,5610,CCSP,0.399192981,125,2,99.99000279794245,0.6205049499521889,1.490621252432494,1.6115906892878968,0.407436998462562,0.6367476176257009,2,1.2146684978712006,2.052353063983659,1.6896404801643943
Cliff Swallow,6120,CLSW,0.602018152,200,1,99.32144843734406,0.7073640541299242,1.8257998262772501,1.4136992036300537,0.15915507752443822,0.6453486427668684,1,0.29058531289526157,0.9123288623432579,3.139624825677605
Common Black Hawk,3450,NA,0.393264523,300,1.75,NA,NA,1.4818103103996483,NA,0.07073559001086145,NA,1.75,0.18342927153301952,0.18342927153301952,1
Common Grackle,5110,COGR,0.408425194,200,1.25,92.49428887001463,0.3644710374217882,1.5044467069080685,2.743702235090737,0.15915507752443822,0.7441331538141348,1.25,0.2993004153366743,2.552099746656201,8.526883411723365
Common Ground-Dove,3200,NA,0.505966382,125,1.5,NA,NA,1.6585875754159414,NA,0.407436998462562,NA,1.5,1.0136549151221539,1.0136549151221539,1
Common Nighthawk,4200,CONI,2.15054635,300,2,149.3535715003787,0.6333012875800639,8.589550016079482,1.579027264923375,0.07073559001086145,0.28539690892967123,2,1.2151737766303732,0.9012990010496086,0.7417037944555334
Common Poorwill,4180,COPO,3.361205639,300,2,220.3640501353962,0.15574249930030915,28.823921182442252,6.420854965681259,0.07073559001086145,0.13109888505574951,2,4.07775414253324,1.6835338542109717,0.4128581065373164
Common Raven,4860,CORA,0.322897689,400,1,219.17527134817914,0.526340948666826,1.3811240394952926,1.8999091796541947,0.039788769381109555,0.13252486912162106,1,0.054953225894184644,0.2517852153766386,4.581809553118218
Common Redpoll,5280,CORE,0.195174643,125,2,89.25700959002798,NA,1.2155232505810236,NA,0.407436998462562,0.7990902375776036,2,0.9904982895563778,0.9904982895563778,1
Common Yellowthroat,6810,COYE,0.105097389,125,2,86.6530588997286,0.5882830492517399,1.1108187866188408,1.6998619988659183,0.407436998462562,0.8478376404139003,2,0.9051773445116112,2.8824139722954722,3.184363804256148
Connecticut Warbler,6780,CONW,0.251795457,125,2,89.62868309031,0.6979199314081779,1.28633289998395,1.4328291183521893,0.407436998462562,0.7924766212189498,2,1.0481992315862072,2.2709671569917393,2.1665415205038414
Cooper's Hawk,3330,COHA,0.266253374,125,2,87.93408976816507,0.2617496921150083,1.3050656865121661,3.820443844345067,0.407436998462562,0.8233148426997147,2,1.0634640922179996,6.290856245500104,5.915438322303542
Cordilleran Flycatcher,4640,COFL,0.286041028,125,2,68.38562162610899,0.7227125423361074,1.3311470684338729,1.3836760003743456,0.407436998462562,1.3612907446090654,2,1.0847171321498714,3.7671706656945725,3.472952121838596
Costa's Hummingbird,4300,NA,0.282947489,50,1.25,NA,NA,1.3270354760276561,NA,2.5464812403910115,NA,1.25,4.224088681297228,4.224088681297228,1
Couch's Kingbird,4461,NA,0.287611169,200,2,NA,NA,1.3332387987490792,NA,0.15915507752443822,NA,2,0.4243834487469972,0.4243834487469972,1
Crested Caracara,3620,NA,0.263500335,300,1,NA,NA,1.3014777309366108,NA,0.07073559001086145,NA,1,0.09206079518379835,0.09206079518379835,1
Crissal Thrasher,7120,CRTH,0.151208587,200,2,121.10095975398237,0.6325701008484006,1.16323926936764,1.580852459923104,0.15915507752443822,0.4340955358990575,2,0.3702708721913553,1.3724819915353264,3.7066971631136845
Curve-billed Thrasher,7070,CBTH,0.288256196,200,2,128.78632893431282,0.6503577226072508,1.3340990511849176,1.5376153234423837,0.15915507752443822,0.3838318084799574,2,0.42465727583323004,1.1803713406867695,2.7795858162814593
Dark-eyed Junco,5670,DEJU,0.541617969,125,2,62.76624975413624,0.5543843647080193,1.7187855554052291,1.803802674930552,0.407436998462562,1.6159507803412396,2,1.4005936553902283,5.829712680271282,4.162315499456571
